CSS 	Entity
о҄	0484	COMBINING CYRILLIC PALATALIZATION (combined with о)
о҅	0485	COMBINING CYRILLIC DASIA PNEUMATA (combined with о)
о҆	0486	COMBINING CYRILLIC PSILI PNEUMATA (combined with о)
о҇	0487	COMBINING CYRILLIC POKRYTIE (combined with о)
о҈	0488	COMBINING CYRILLIC HUNDRED THOUSANDS SIGN (combined with о)
о҉	0489	COMBINING CYRILLIC MILLIONS SIGN (combined with о)
048A	CYRILLIC CAPITAL LETTER SHORT I WITH TAIL (Ҋ)
048B	CYRILLIC SMALL LETTER SHORT I WITH TAIL (ҋ)
048C	CYRILLIC CAPITAL LETTER SEMISOFT SIGN (Ҍ)
048D	CYRILLIC SMALL LETTER SEMISOFT SIGN (ҍ)
048E	CYRILLIC CAPITAL LETTER ER WITH TICK (Ҏ)
048F	CYRILLIC SMALL LETTER ER WITH TICK (ҏ)
0490	CYRILLIC CAPITAL LETTER GHE WITH UPTURN (Ґ)
0491	CYRILLIC SMALL LETTER GHE WITH UPTURN (ґ)
0492	CYRILLIC CAPITAL LETTER GHE WITH STROKE (Ғ)
0493	CYRILLIC SMALL LETTER GHE WITH STROKE (ғ)
0494	CYRILLIC CAPITAL LETTER GHE WITH MIDDLE HOOK (Ҕ)
0495	CYRILLIC SMALL LETTER GHE WITH MIDDLE HOOK (ҕ)
0496	CYRILLIC CAPITAL LETTER ZHE WITH DESCENDER (Җ)
0497	CYRILLIC SMALL LETTER ZHE WITH DESCENDER (җ)
0498	CYRILLIC CAPITAL LETTER ZE WITH DESCENDER (Ҙ)
0499	CYRILLIC SMALL LETTER ZE WITH DESCENDER (ҙ)
049A	CYRILLIC CAPITAL LETTER KA WITH DESCENDER (Қ)
049B	CYRILLIC SMALL LETTER KA WITH DESCENDER (қ)
049C	CYRILLIC CAPITAL LETTER KA WITH VERTICAL STROKE (Ҝ)
049D	CYRILLIC SMALL LETTER KA WITH VERTICAL STROKE (ҝ)
049E	CYRILLIC CAPITAL LETTER KA WITH STROKE (Ҟ)
049F	CYRILLIC SMALL LETTER KA WITH STROKE (ҟ)
04A0	CYRILLIC CAPITAL LETTER BASHKIR KA (Ҡ)
04A1	CYRILLIC SMALL LETTER BASHKIR KA (ҡ)
04A2	CYRILLIC CAPITAL LETTER EN WITH DESCENDER (Ң)
04A3	CYRILLIC SMALL LETTER EN WITH DESCENDER (ң)
04A4	CYRILLIC CAPITAL LIGATURE EN GHE (Ҥ)
04A5	CYRILLIC SMALL LIGATURE EN GHE (ҥ)
04A6	CYRILLIC CAPITAL LETTER PE WITH MIDDLE HOOK (Ҧ)
04A7	CYRILLIC SMALL LETTER PE WITH MIDDLE HOOK (ҧ)
04A8	CYRILLIC CAPITAL LETTER ABKHASIAN HA (Ҩ)
04A9	CYRILLIC SMALL LETTER ABKHASIAN HA (ҩ)
04AA	CYRILLIC CAPITAL LETTER ES WITH DESCENDER (Ҫ)
04AB	CYRILLIC SMALL LETTER ES WITH DESCENDER (ҫ)
04AC	CYRILLIC CAPITAL LETTER TE WITH DESCENDER (Ҭ)
04AD	CYRILLIC SMALL LETTER TE WITH DESCENDER (ҭ)
04AE	CYRILLIC CAPITAL LETTER STRAIGHT U (Ү)
04AF	CYRILLIC SMALL LETTER STRAIGHT U (ү)
04B0	CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE (Ұ)
04B1	CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE (ұ)
04B2	CYRILLIC CAPITAL LETTER HA WITH DESCENDER (Ҳ)
04B3	CYRILLIC SMALL LETTER HA WITH DESCENDER (ҳ)
04B4	CYRILLIC CAPITAL LIGATURE TE TSE (Ҵ)
04B5	CYRILLIC SMALL LIGATURE TE TSE (ҵ)
04B6	CYRILLIC CAPITAL LETTER CHE WITH DESCENDER (Ҷ)
04B7	CYRILLIC SMALL LETTER CHE WITH DESCENDER (ҷ)
04B8	CYRILLIC CAPITAL LETTER CHE WITH VERTICAL STROKE (Ҹ)
04B9	CYRILLIC SMALL LETTER CHE WITH VERTICAL STROKE (ҹ)
04BA	CYRILLIC CAPITAL LETTER SHHA (Һ)
04BB	CYRILLIC SMALL LETTER SHHA (һ)
04BC	CYRILLIC CAPITAL LETTER ABKHASIAN CHE (Ҽ)
04BD	CYRILLIC SMALL LETTER ABKHASIAN CHE (ҽ)
04BE	CYRILLIC CAPITAL LETTER ABKHASIAN CHE WITH DESCENDER (Ҿ)
04BF	CYRILLIC SMALL LETTER ABKHASIAN CHE WITH DESCENDER (ҿ)
04C0	CYRILLIC LETTER PALOCHKA (Ӏ)
04C1	CYRILLIC CAPITAL LETTER ZHE WITH BREVE (Ӂ)
04C2	CYRILLIC SMALL LETTER ZHE WITH BREVE (ӂ)
04C3	CYRILLIC CAPITAL LETTER KA WITH HOOK (Ӄ)
04C4	CYRILLIC SMALL LETTER KA WITH HOOK (ӄ)
04C5	CYRILLIC CAPITAL LETTER EL WITH TAIL (Ӆ)
04C6	CYRILLIC SMALL LETTER EL WITH TAIL (ӆ)
04C7	CYRILLIC CAPITAL LETTER EN WITH HOOK (Ӈ)
04C8	CYRILLIC SMALL LETTER EN WITH HOOK (ӈ)
04C9	CYRILLIC CAPITAL LETTER EN WITH TAIL (Ӊ)
04CA	CYRILLIC SMALL LETTER EN WITH TAIL (ӊ)
04CB	CYRILLIC CAPITAL LETTER KHAKASSIAN CHE (Ӌ)
04CC	CYRILLIC SMALL LETTER KHAKASSIAN CHE (ӌ)
04CD	CYRILLIC CAPITAL LETTER EM WITH TAIL (Ӎ)
04CE	CYRILLIC SMALL LETTER EM WITH TAIL (ӎ)
04CF	CYRILLIC SMALL LETTER PALOCHKA (ӏ)
04D0	CYRILLIC CAPITAL LETTER A WITH BREVE (Ӑ)
04D1	CYRILLIC SMALL LETTER A WITH BREVE (ӑ)
04D2	CYRILLIC CAPITAL LETTER A WITH DIAERESIS (Ӓ)
04D3	CYRILLIC SMALL LETTER A WITH DIAERESIS (ӓ)
04D4	CYRILLIC CAPITAL LIGATURE A IE (Ӕ)
04D5	CYRILLIC SMALL LIGATURE A IE (ӕ)
04D6	CYRILLIC CAPITAL LETTER IE WITH BREVE (Ӗ)
04D7	CYRILLIC SMALL LETTER IE WITH BREVE (ӗ)
04D8	CYRILLIC CAPITAL LETTER SCHWA (Ә)
04D9	CYRILLIC SMALL LETTER SCHWA (ә)
04DA	CYRILLIC CAPITAL LETTER SCHWA WITH DIAERESIS (Ӛ)
04DB	CYRILLIC SMALL LETTER SCHWA WITH DIAERESIS (ӛ)
04DC	CYRILLIC CAPITAL LETTER ZHE WITH DIAERESIS (Ӝ)
04DD	CYRILLIC SMALL LETTER ZHE WITH DIAERESIS (ӝ)
04DE	CYRILLIC CAPITAL LETTER ZE WITH DIAERESIS (Ӟ)
04DF	CYRILLIC SMALL LETTER ZE WITH DIAERESIS (ӟ)
04E0	CYRILLIC CAPITAL LETTER ABKHASIAN DZE (Ӡ)
04E1	CYRILLIC SMALL LETTER ABKHASIAN DZE (ӡ)
04E2	CYRILLIC CAPITAL LETTER I WITH MACRON (Ӣ)
04E3	CYRILLIC SMALL LETTER I WITH MACRON (ӣ)
04E4	CYRILLIC CAPITAL LETTER I WITH DIAERESIS (Ӥ)
04E5	CYRILLIC SMALL LETTER I WITH DIAERESIS (ӥ)
04E6	CYRILLIC CAPITAL LETTER O WITH DIAERESIS (Ӧ)
04E7	CYRILLIC SMALL LETTER O WITH DIAERESIS (ӧ)
04E8	CYRILLIC CAPITAL LETTER BARRED O (Ө)
04E9	CYRILLIC SMALL LETTER BARRED O (ө)
04EA	CYRILLIC CAPITAL LETTER BARRED O WITH DIAERESIS (Ӫ)
04EB	CYRILLIC SMALL LETTER BARRED O WITH DIAERESIS (ӫ)
04EC	CYRILLIC CAPITAL LETTER E WITH DIAERESIS (Ӭ)
04ED	CYRILLIC SMALL LETTER E WITH DIAERESIS (ӭ)
04EE	CYRILLIC CAPITAL LETTER U WITH MACRON (Ӯ)
04EF	CYRILLIC SMALL LETTER U WITH MACRON (ӯ)
04F0	CYRILLIC CAPITAL LETTER U WITH DIAERESIS (Ӱ)
04F1	CYRILLIC SMALL LETTER U WITH DIAERESIS (ӱ)
04F2	CYRILLIC CAPITAL LETTER U WITH DOUBLE ACUTE (Ӳ)
04F3	CYRILLIC SMALL LETTER U WITH DOUBLE ACUTE (ӳ)
04F4	CYRILLIC CAPITAL LETTER CHE WITH DIAERESIS (Ӵ)
04F5	CYRILLIC SMALL LETTER CHE WITH DIAERESIS (ӵ)
04F6	CYRILLIC CAPITAL LETTER GHE WITH DESCENDER (Ӷ)
04F7	CYRILLIC SMALL LETTER GHE WITH DESCENDER (ӷ)
04F8	CYRILLIC CAPITAL LETTER YERU WITH DIAERESIS (Ӹ)
04F9	CYRILLIC SMALL LETTER YERU WITH DIAERESIS (ӹ)
04FA	CYRILLIC CAPITAL LETTER GHE WITH STROKE AND HOOK (Ӻ)
04FB	CYRILLIC SMALL LETTER GHE WITH STROKE AND HOOK (ӻ)
04FC	CYRILLIC CAPITAL LETTER HA WITH HOOK (Ӽ)
04FD	CYRILLIC SMALL LETTER HA WITH HOOK (ӽ)
04FE	CYRILLIC CAPITAL LETTER HA WITH STROKE (Ӿ)
04FF	CYRILLIC SMALL LETTER HA WITH STROKE (ӿ)
0500	CYRILLIC CAPITAL LETTER KOMI DE (Ԁ)
0501	CYRILLIC SMALL LETTER KOMI DE (ԁ)
0502	CYRILLIC CAPITAL LETTER KOMI DJE (Ԃ)
0503	CYRILLIC SMALL LETTER KOMI DJE (ԃ)
0504	CYRILLIC CAPITAL LETTER KOMI ZJE (Ԅ)
0505	CYRILLIC SMALL LETTER KOMI ZJE (ԅ)
0506	CYRILLIC CAPITAL LETTER KOMI DZJE (Ԇ)
0507	CYRILLIC SMALL LETTER KOMI DZJE (ԇ)
0508	CYRILLIC CAPITAL LETTER KOMI LJE (Ԉ)
0509	CYRILLIC SMALL LETTER KOMI LJE (ԉ)
050A	CYRILLIC CAPITAL LETTER KOMI NJE (Ԋ)
050B	CYRILLIC SMALL LETTER KOMI NJE (ԋ)
050C	CYRILLIC CAPITAL LETTER KOMI SJE (Ԍ)
050D	CYRILLIC SMALL LETTER KOMI SJE (ԍ)
050E	CYRILLIC CAPITAL LETTER KOMI TJE (Ԏ)
050F	CYRILLIC SMALL LETTER KOMI TJE (ԏ)
0514	CYRILLIC CAPITAL LETTER LHA (Ԕ)
0515	CYRILLIC SMALL LETTER LHA (ԕ)
0516	CYRILLIC CAPITAL LETTER RHA (Ԗ)
0517	CYRILLIC SMALL LETTER RHA (ԗ)
0518	CYRILLIC CAPITAL LETTER YAE (Ԙ)
0519	CYRILLIC SMALL LETTER YAE (ԙ)
051A	CYRILLIC CAPITAL LETTER QA (Ԛ)
051B	CYRILLIC SMALL LETTER QA (ԛ)
051C	CYRILLIC CAPITAL LETTER WE (Ԝ)
051D	CYRILLIC SMALL LETTER WE (ԝ)
051E	CYRILLIC CAPITAL LETTER ALEUT KA (Ԟ)
051F	CYRILLIC SMALL LETTER ALEUT KA (ԟ)
0520	CYRILLIC CAPITAL LETTER EL WITH MIDDLE HOOK (Ԡ)
0521	CYRILLIC SMALL LETTER EL WITH MIDDLE HOOK (ԡ)
0522	CYRILLIC CAPITAL LETTER EN WITH MIDDLE HOOK (Ԣ)
0523	CYRILLIC SMALL LETTER EN WITH MIDDLE HOOK (ԣ)
0524	CYRILLIC CAPITAL LETTER PE WITH DESCENDER (Ԥ)
0525	CYRILLIC SMALL LETTER PE WITH DESCENDER (ԥ)
0526	CYRILLIC CAPITAL LETTER SHHA WITH DESCENDER (Ԧ)
0527	CYRILLIC SMALL LETTER SHHA WITH DESCENDER (ԧ)
Ԩ	0528
ԩ	0529
Ԫ	052A
ԫ	052B
Ԭ	052C
ԭ	052D
Ԯ	052E
ԯ	052F
2000	EN QUAD ( )
2001	EM QUAD ( )
2002	EN SPACE ( )
2003	EM SPACE ( )
2004	THREE-PER-EM SPACE ( )
2005	FOUR-PER-EM SPACE ( )
2006	SIX-PER-EM SPACE ( )
2007	FIGURE SPACE ( )
2008	PUNCTUATION SPACE ( )
2009	THIN SPACE ( )
200A	HAIR SPACE ( )
200B	ZERO WIDTH SPACE (​)
200C	ZERO WIDTH NON-JOINER (‌)
200D	ZERO WIDTH JOINER (‍)
200E	LEFT-TO-RIGHT MARK (‎)
200F	RIGHT-TO-LEFT MARK (‏)
2010	HYPHEN (‐)
2011	NON-BREAKING HYPHEN (‑)
2012	FIGURE DASH (‒)
2013	EN DASH (–)
2014	EM DASH (—)
2015	HORIZONTAL BAR (―)
2016	DOUBLE VERTICAL LINE (‖)
2017	DOUBLE LOW LINE (‗)
2018	LEFT SINGLE QUOTATION MARK (‘)
2019	RIGHT SINGLE QUOTATION MARK (’)
201A	SINGLE LOW-9 QUOTATION MARK (‚)
201B	SINGLE HIGH-REVERSED-9 QUOTATION MARK (‛)
201C	LEFT DOUBLE QUOTATION MARK (“)
201D	RIGHT DOUBLE QUOTATION MARK (”)
201E	DOUBLE LOW-9 QUOTATION MARK („)
201F	DOUBLE HIGH-REVERSED-9 QUOTATION MARK (‟)
2020	DAGGER (†)
2021	DOUBLE DAGGER (‡)
2022	BULLET (•)
2023	TRIANGULAR BULLET (‣)
2024	ONE DOT LEADER (․)
2025	TWO DOT LEADER (‥)
2026	HORIZONTAL ELLIPSIS (…)
2027	HYPHENATION POINT (‧)
 	2028	LINE SEPARATOR
\00]
	2029	PARAGRAPH SEPARATOR
202A	LEFT-TO-RIGHT EMBEDDING (‪)
202B	RIGHT-TO-LEFT EMBEDDING (‫)
202C	POP DIRECTIONAL FORMATTING (‬)
202D	LEFT-TO-RIGHT OVERRIDE (‭)
202E	RIGHT-TO-LEFT OVERRIDE (‮)
202F	NARROW NON-BREAK SPACE ( )
2030	PER MILLE SIGN (‰)
2031	PER TEN THOUSAND SIGN (‱)
2032	PRIME (′)
2033	DOUBLE PRIME (″)
2034	TRIPLE PRIME (‴)
2035	REVERSED PRIME (‵)
2036	REVERSED DOUBLE PRIME (‶)
2037	REVERSED TRIPLE PRIME (‷)
2038	CARET (‸)
2039	SINGLE LEFT-POINTING ANGLE QUOTATION MARK (‹)
203A	SINGLE RIGHT-POINTING ANGLE QUOTATION MARK (›)
203B	REFERENCE MARK (※)
203C	DOUBLE EXCLAMATION MARK (‼)
203D	INTERROBANG (‽)
203E	OVERLINE (‾)
203F	UNDERTIE (‿)
2040	CHARACTER TIE (⁀)
2041	CARET INSERTION POINT (⁁)
2042	ASTERISM (⁂)
2043	HYPHEN BULLET (⁃)
2044	FRACTION SLASH (⁄)
2045	LEFT SQUARE BRACKET WITH QUILL (⁅)
2046	RIGHT SQUARE BRACKET WITH QUILL (⁆)
2047	DOUBLE QUESTION MARK (⁇)
2048	QUESTION EXCLAMATION MARK (⁈)
2049	EXCLAMATION QUESTION MARK (⁉)
204A	TIRONIAN SIGN ET (⁊)
204B	REVERSED PILCROW SIGN (⁋)
204C	BLACK LEFTWARDS BULLET (⁌)
204D	BLACK RIGHTWARDS BULLET (⁍)
204E	LOW ASTERISK (⁎)
204F	REVERSED SEMICOLON (⁏)
2050	CLOSE UP (⁐)
2051	TWO ASTERISKS ALIGNED VERTICALLY (⁑)
2052	COMMERCIAL MINUS SIGN (⁒)
2053	SWUNG DASH (⁓)
2054	INVERTED UNDERTIE (⁔)
2055	FLOWER PUNCTUATION MARK (⁕)
2056	THREE DOT PUNCTUATION (⁖)
2057	QUADRUPLE PRIME (⁗)
2058	FOUR DOT PUNCTUATION (⁘)
2059	FIVE DOT PUNCTUATION (⁙)
205A	TWO DOT PUNCTUATION (⁚)
205B	FOUR DOT MARK (⁛)
205C	DOTTED CROSS (⁜)
205D	TRICOLON (⁝)
205E	VERTICAL FOUR DOTS (⁞)
205F	MEDIUM MATHEMATICAL SPACE ( )
2060	WORD JOINER (⁠)
2061	FUNCTION APPLICATION (⁡)
2062	INVISIBLE TIMES (⁢)
2063	INVISIBLE SEPARATOR (⁣)
2064	INVISIBLE PLUS (⁤)
2066	LEFT-TO-RIGHT ISOLATE (⁦)
2067	RIGHT-TO-LEFT ISOLATE (⁧)
2068	FIRST STRONG ISOLATE (⁨)
2069	POP DIRECTIONAL ISOLATE (⁩)
206A	INHIBIT SYMMETRIC SWAPPING (⁪)
206B	ACTIVATE SYMMETRIC SWAPPING (⁫)
206C	INHIBIT ARABIC FORM SHAPING (⁬)
206D	ACTIVATE ARABIC FORM SHAPING (⁭)
206E	NATIONAL DIGIT SHAPES (⁮)
206F	NOMINAL DIGIT SHAPES (⁯)
20A0	EURO-CURRENCY SIGN (₠)
20A1	COLON SIGN (₡)
20A2	CRUZEIRO SIGN (₢)
20A3	FRENCH FRANC SIGN (₣)
20A4	LIRA SIGN (₤)
20A5	MILL SIGN (₥)
20A6	NAIRA SIGN (₦)
20A7	PESETA SIGN (₧)
20A8	RUPEE SIGN (₨)
20A9	WON SIGN (₩)
20AA	NEW SHEQEL SIGN (₪)
20AB	DONG SIGN (₫)
20AC	EURO SIGN (€)
20AD	KIP SIGN (₭)
20AE	TUGRIK SIGN (₮)
20AF	DRACHMA SIGN (₯)
20B0	GERMAN PENNY SYMBOL (₰)
20B1	PESO SIGN (₱)
20B2	GUARANI SIGN (₲)
20B3	AUSTRAL SIGN (₳)
20B4	HRYVNIA SIGN (₴)
20B5	CEDI SIGN (₵)
20B6	LIVRE TOURNOIS SIGN (₶)
20B7	SPESMILO SIGN (₷)
20B8	TENGE SIGN (₸)
20B9	INDIAN RUPEE SIGN (₹)
2100	ACCOUNT OF (℀)
2101	ADDRESSED TO THE SUBJECT (℁)
2102	DOUBLE-STRUCK CAPITAL C (ℂ)
2103	DEGREE CELSIUS (℃)
2104	CENTRE LINE SYMBOL (℄)
2105	CARE OF (℅)
2106	CADA UNA (℆)
2107	EULER CONSTANT (ℇ)
2108	SCRUPLE (℈)
2109	DEGREE FAHRENHEIT (℉)
210A	SCRIPT SMALL G (ℊ)
210B	SCRIPT CAPITAL H (ℋ)
210C	BLACK-LETTER CAPITAL H (ℌ)
210D	DOUBLE-STRUCK CAPITAL H (ℍ)
210E	PLANCK CONSTANT (ℎ)
210F	PLANCK CONSTANT OVER TWO PI (ℏ)
2110	SCRIPT CAPITAL I (ℐ)
2111	BLACK-LETTER CAPITAL I (ℑ)
2112	SCRIPT CAPITAL L (ℒ)
2113	SCRIPT SMALL L (ℓ)
2114	L B BAR SYMBOL (℔)
2115	DOUBLE-STRUCK CAPITAL N (ℕ)
2116	NUMERO SIGN (№)
2117	SOUND RECORDING COPYRIGHT (℗)
2118	SCRIPT CAPITAL P (℘)
2119	DOUBLE-STRUCK CAPITAL P (ℙ)
211A	DOUBLE-STRUCK CAPITAL Q (ℚ)
211B	SCRIPT CAPITAL R (ℛ)
211C	BLACK-LETTER CAPITAL R (ℜ)
211D	DOUBLE-STRUCK CAPITAL R (ℝ)
211E	PRESCRIPTION TAKE (℞)
211F	RESPONSE (℟)
2120	SERVICE MARK (℠)
2121	TELEPHONE SIGN (℡)
2122	TRADE MARK SIGN (™)
2123	VERSICLE (℣)
2124	DOUBLE-STRUCK CAPITAL Z (ℤ)
2125	OUNCE SIGN (℥)
2126	OHM SIGN (Ω)
2127	INVERTED OHM SIGN (℧)
2128	BLACK-LETTER CAPITAL Z (ℨ)
2129	TURNED GREEK SMALL LETTER IOTA (℩)
212A	KELVIN SIGN (K)
212B	ANGSTROM SIGN (Å)
212C	SCRIPT CAPITAL B (ℬ)
212D	BLACK-LETTER CAPITAL C (ℭ)
212E	ESTIMATED SYMBOL (℮)
212F	SCRIPT SMALL E (ℯ)
2130	SCRIPT CAPITAL E (ℰ)
2131	SCRIPT CAPITAL F (ℱ)
2132	TURNED CAPITAL F (Ⅎ)
2133	SCRIPT CAPITAL M (ℳ)
2134	SCRIPT SMALL O (ℴ)
2135	ALEF SYMBOL (ℵ)
2136	BET SYMBOL (ℶ)
2137	GIMEL SYMBOL (ℷ)
2138	DALET SYMBOL (ℸ)
2139	INFORMATION SOURCE (ℹ)
213A	ROTATED CAPITAL Q (℺)
213B	FACSIMILE SIGN (℻)
213C	DOUBLE-STRUCK SMALL PI (ℼ)
213D	DOUBLE-STRUCK SMALL GAMMA (ℽ)
213E	DOUBLE-STRUCK CAPITAL GAMMA (ℾ)
213F	DOUBLE-STRUCK CAPITAL PI (ℿ)
2140	DOUBLE-STRUCK N-ARY SUMMATION (⅀)
2141	TURNED SANS-SERIF CAPITAL G (⅁)
2142	TURNED SANS-SERIF CAPITAL L (⅂)
2143	REVERSED SANS-SERIF CAPITAL L (⅃)
2144	TURNED SANS-SERIF CAPITAL Y (⅄)
2145	DOUBLE-STRUCK ITALIC CAPITAL D (ⅅ)
2146	DOUBLE-STRUCK ITALIC SMALL D (ⅆ)
2147	DOUBLE-STRUCK ITALIC SMALL E (ⅇ)
2148	DOUBLE-STRUCK ITALIC SMALL I (ⅈ)
2149	DOUBLE-STRUCK ITALIC SMALL J (ⅉ)
214A	PROPERTY LINE (⅊)
214B	TURNED AMPERSAND (⅋)
214C	PER SIGN (⅌)
214D	AKTIESELSKAB (⅍)
214E	TURNED SMALL F (ⅎ)
214F	SYMBOL FOR SAMARITAN SOURCE (⅏)
2190	LEFTWARDS ARROW (←)
2191	UPWARDS ARROW (↑)
2192	RIGHTWARDS ARROW (→)
2193	DOWNWARDS ARROW (↓)
2194	LEFT RIGHT ARROW (↔)
2195	UP DOWN ARROW (↕)
2196	NORTH WEST ARROW (↖)
2197	NORTH EAST ARROW (↗)
2198	SOUTH EAST ARROW (↘)
2199	SOUTH WEST ARROW (↙)
219A	LEFTWARDS ARROW WITH STROKE (↚)
219B	RIGHTWARDS ARROW WITH STROKE (↛)
219C	LEFTWARDS WAVE ARROW (↜)
219D	RIGHTWARDS WAVE ARROW (↝)
219E	LEFTWARDS TWO HEADED ARROW (↞)
219F	UPWARDS TWO HEADED ARROW (↟)
21A0	RIGHTWARDS TWO HEADED ARROW (↠)
21A1	DOWNWARDS TWO HEADED ARROW (↡)
21A2	LEFTWARDS ARROW WITH TAIL (↢)
21A3	RIGHTWARDS ARROW WITH TAIL (↣)
21A4	LEFTWARDS ARROW FROM BAR (↤)
21A5	UPWARDS ARROW FROM BAR (↥)
21A6	RIGHTWARDS ARROW FROM BAR (↦)
21A7	DOWNWARDS ARROW FROM BAR (↧)
21A8	UP DOWN ARROW WITH BASE (↨)
21A9	LEFTWARDS ARROW WITH HOOK (↩)
21AA	RIGHTWARDS ARROW WITH HOOK (↪)
21AB	LEFTWARDS ARROW WITH LOOP (↫)
21AC	RIGHTWARDS ARROW WITH LOOP (↬)
21AD	LEFT RIGHT WAVE ARROW (↭)
21AE	LEFT RIGHT ARROW WITH STROKE (↮)
21AF	DOWNWARDS ZIGZAG ARROW (↯)
21B0	UPWARDS ARROW WITH TIP LEFTWARDS (↰)
21B1	UPWARDS ARROW WITH TIP RIGHTWARDS (↱)
21B2	DOWNWARDS ARROW WITH TIP LEFTWARDS (↲)
21B3	DOWNWARDS ARROW WITH TIP RIGHTWARDS (↳)
21B4	RIGHTWARDS ARROW WITH CORNER DOWNWARDS (↴)
21B5	DOWNWARDS ARROW WITH CORNER LEFTWARDS (↵)
21B6	ANTICLOCKWISE TOP SEMICIRCLE ARROW (↶)
21B7	CLOCKWISE TOP SEMICIRCLE ARROW (↷)
21B8	NORTH WEST ARROW TO LONG BAR (↸)
21B9	LEFTWARDS ARROW TO BAR OVER RIGHTWARDS ARROW TO BAR (↹)
21BA	ANTICLOCKWISE OPEN CIRCLE ARROW (↺)
21BB	CLOCKWISE OPEN CIRCLE ARROW (↻)
21BC	LEFTWARDS HARPOON WITH BARB UPWARDS (↼)
21BD	LEFTWARDS HARPOON WITH BARB DOWNWARDS (↽)
21BE	UPWARDS HARPOON WITH BARB RIGHTWARDS (↾)
21BF	UPWARDS HARPOON WITH BARB LEFTWARDS (↿)
21C0	RIGHTWARDS HARPOON WITH BARB UPWARDS (⇀)
21C1	RIGHTWARDS HARPOON WITH BARB DOWNWARDS (⇁)
21C2	DOWNWARDS HARPOON WITH BARB RIGHTWARDS (⇂)
21C3	DOWNWARDS HARPOON WITH BARB LEFTWARDS (⇃)
21C4	RIGHTWARDS ARROW OVER LEFTWARDS ARROW (⇄)
21C5	UPWARDS ARROW LEFTWARDS OF DOWNWARDS ARROW (⇅)
21C6	LEFTWARDS ARROW OVER RIGHTWARDS ARROW (⇆)
21C7	LEFTWARDS PAIRED ARROWS (⇇)
21C8	UPWARDS PAIRED ARROWS (⇈)
21C9	RIGHTWARDS PAIRED ARROWS (⇉)
21CA	DOWNWARDS PAIRED ARROWS (⇊)
21CB	LEFTWARDS HARPOON OVER RIGHTWARDS HARPOON (⇋)
21CC	RIGHTWARDS HARPOON OVER LEFTWARDS HARPOON (⇌)
21CD	LEFTWARDS DOUBLE ARROW WITH STROKE (⇍)
21CE	LEFT RIGHT DOUBLE ARROW WITH STROKE (⇎)
21CF	RIGHTWARDS DOUBLE ARROW WITH STROKE (⇏)
21D0	LEFTWARDS DOUBLE ARROW (⇐)
21D1	UPWARDS DOUBLE ARROW (⇑)
21D2	RIGHTWARDS DOUBLE ARROW (⇒)
21D3	DOWNWARDS DOUBLE ARROW (⇓)
21D4	LEFT RIGHT DOUBLE ARROW (⇔)
21D5	UP DOWN DOUBLE ARROW (⇕)
21D6	NORTH WEST DOUBLE ARROW (⇖)
21D7	NORTH EAST DOUBLE ARROW (⇗)
21D8	SOUTH EAST DOUBLE ARROW (⇘)
21D9	SOUTH WEST DOUBLE ARROW (⇙)
21DA	LEFTWARDS TRIPLE ARROW (⇚)
21DB	RIGHTWARDS TRIPLE ARROW (⇛)
21DC	LEFTWARDS SQUIGGLE ARROW (⇜)
21DD	RIGHTWARDS SQUIGGLE ARROW (⇝)
21DE	UPWARDS ARROW WITH DOUBLE STROKE (⇞)
21DF	DOWNWARDS ARROW WITH DOUBLE STROKE (⇟)
21E0	LEFTWARDS DASHED ARROW (⇠)
21E1	UPWARDS DASHED ARROW (⇡)
21E2	RIGHTWARDS DASHED ARROW (⇢)
21E3	DOWNWARDS DASHED ARROW (⇣)
21E4	LEFTWARDS ARROW TO BAR (⇤)
21E5	RIGHTWARDS ARROW TO BAR (⇥)
21E6	LEFTWARDS WHITE ARROW (⇦)
21E7	UPWARDS WHITE ARROW (⇧)
21E8	RIGHTWARDS WHITE ARROW (⇨)
21E9	DOWNWARDS WHITE ARROW (⇩)
21EA	UPWARDS WHITE ARROW FROM BAR (⇪)
21EB	UPWARDS WHITE ARROW ON PEDESTAL (⇫)
21EC	UPWARDS WHITE ARROW ON PEDESTAL WITH HORIZONTAL BAR (⇬)
21ED	UPWARDS WHITE ARROW ON PEDESTAL WITH VERTICAL BAR (⇭)
21EE	UPWARDS WHITE DOUBLE ARROW (⇮)
21EF	UPWARDS WHITE DOUBLE ARROW ON PEDESTAL (⇯)
21F0	RIGHTWARDS WHITE ARROW FROM WALL (⇰)
21F1	NORTH WEST ARROW TO CORNER (⇱)
21F2	SOUTH EAST ARROW TO CORNER (⇲)
21F3	UP DOWN WHITE ARROW (⇳)
21F4	RIGHT ARROW WITH SMALL CIRCLE (⇴)
21F5	DOWNWARDS ARROW LEFTWARDS OF UPWARDS ARROW (⇵)
21F6	THREE RIGHTWARDS ARROWS (⇶)
21F7	LEFTWARDS ARROW WITH VERTICAL STROKE (⇷)
21F8	RIGHTWARDS ARROW WITH VERTICAL STROKE (⇸)
21F9	LEFT RIGHT ARROW WITH VERTICAL STROKE (⇹)
21FA	LEFTWARDS ARROW WITH DOUBLE VERTICAL STROKE (⇺)
21FB	RIGHTWARDS ARROW WITH DOUBLE VERTICAL STROKE (⇻)
